   0|Subtitle                |МИНИСТЕРСТВО ОБРАЗОВАНИЯ РЕСПУБЛИКИ БЕЛАРУСЬ
 324|Документация            |В процессе выполнения работы были изучены современные подходы к разработке приложений для мониторинга самочувствия пользователя, а также рассмотрены существующие программные решения в данной области. Это позволило определить основные требования к функциональности и интерфейсу разрабатываемого приложения.
 325|Документация            |На основе проведённого анализа была разработана структура приложения и определена его архитектура. В качестве основной технологии разработки был выбран фреймворк Flutter, который позволяет создавать кроссплатформенные приложения с современным пользовательским интерфейсом. Использование данного инструмента позволило обеспечить удобство взаимодействия пользователя с системой и высокую скорость разработки.
 326|Документация            |В разработанном приложении журнал настроения, стресса и энергии хранится в PostgreSQL; мобильный клиент на Флаттер получает и изменяет данные через программный интерфейс FastAPI. На устройстве локально сохраняются язык, тема и метаданные по советам. Реализованы индекс благополучия, персональные рекомендации и прогноз на сервере, главная панель с целью недели и прогнозом, история с календарём и аналитикой, каталог советов и настройки подключения к серверу.
 327|Документация            |Также в приложении реализован интерфейс для отображения статистики и анализа данных. Пользователь может наблюдать изменения своего настроения во времени, что позволяет выявлять определённые закономерности и лучше понимать факторы, влияющие на эмоциональное состояние.
 328|Документация            |Дополнительной функцией системы является предоставление рекомендаций пользователю. На основе введённых данных приложение может предлагать простые советы, направленные на улучшение эмоционального состояния, такие как отдых, прогулка или физическая активность. Данная функция делает приложение не только инструментом для фиксации данных, но и помощником в поддержании психологического благополучия.
 329|Документация            |Особое внимание при разработке было уделено пользовательскому интерфейсу. Интерфейс приложения выполнен в минималистичном стиле с использованием принципов Material Design. Это обеспечивает удобство использования, простую навигацию и визуальную понятность всех функций системы.
 330|Документация            |В результате выполнения работы поставленная цель была достигнута — разработано приложение, позволяющее пользователю отслеживать своё настроение, анализировать изменения эмоционального состояния и получать рекомендации.
 331|Документация            |Разработанное приложение может быть использовано в качестве персонального инструмента для самонаблюдения и анализа эмоционального состояния. В дальнейшем система может быть расширена дополнительными возможностями, такими как синхронизация данных с облачным хранилищем, расширенная аналитика, интеграция с мобильными устройствами и использование алгоритмов анализа данных для более точных рекомендаций.
 332|Документация            |Таким образом, разработанное приложение представляет собой удобный и полезный инструмент для мониторинга эмоционального состояния пользователя и может служить основой для дальнейшего развития подобных систем.
 333|Документация            |Полученный результат соответствует поставленным задачам и целям.
 335|Heading 1               |Список использованных источников
 336|Документация            |Platonov, S. Психодиагностика : monogr. / S. Platonov. – St. Petersburg : Rech, 2017. – 352 p.
 337|Документация            |Korolev, I. Monitoring of emotional state using mobile applications : monogr. / I. Korolev // Software Products and Systems. – 2020. – № 2. – P. 301–308.
 338|Документация            |Napolitano, S. Flutter для начинающих: введение в разработку кроссплатформенных мобильных приложений : monogr. / S. Napolitano. – Birmingham : Packt Publishing, 2021. – 370 p.
 339|Документация            |Flutter SDK Documentation : [site]. – URL: https://docs.flutter.dev/ (date of access: 10.02.2026).
 340|Документация            |Martin, R. Clean Architecture: A Craftsman's Guide to Software Structure : monogr. / R. Martin. – St. Petersburg : Piter, 2018. – 352 p.
 341|Документация            |Gamma, E. Design Patterns: Elements of Reusable Object-Oriented Software : monogr. / E. Gamma, R. Helm, R. Johnson, J. Vlissides. – St. Petersburg : Piter, 2020. – 368 p.
 342|Документация            |PostgreSQL 15 Documentation : [site]. – URL: https://www.postgresql.org/docs/15/ (date of access: 01.03.2026).
 343|Документация            |Ramirez, A. FastAPI: современная веб-разработка на Python : monogr. / A. Ramirez. – Sebastopol : O'Reilly Media, 2024. – 300 p.
 344|Документация            |Tanenbaum, A. Computer Networking : monogr. / A. Tanenbaum, D. Wetherall. – 6th ed. – St. Petersburg : Piter, 2021. – 912 p.
 345|Документация            |Golitsyn, A. Мобильная разработка: Android, iOS, Flutter : monogr. / A. Golitsyn. – Moscow : DMK Press, 2022. – 320 p.
 346|Документация            |Pydantic Documentation : [site]. – URL: https://docs.pydantic.dev/ (date of access: 05.03.2026).
 347|Документация            |Richardson, L. RESTful Web APIs : monogr. / L. Richardson, M. Amundsen, S. Ruby. – Sebastopol : O'Reilly Media, 2013. – 408 p.
 348|Документация            |Material Design 3 Guidelines : [site]. – URL: https://m3.material.io/ (date of access: 20.02.2026).
 349|Документация            |Bailey, T. Flutter и Dart: рецепты разработки полностековых приложений : monogr. / T. Bailey. – Sebastopol : O'Reilly Media, 2023. – 350 p.
 350|Документация            |FastAPI Documentation : [site]. – URL: https://fastapi.tiangolo.com/ (date of access: 15.02.2026).
 351|Документация            |Lutz, M. Изучаем Python : monogr. / M. Lutz; [пер. с англ. A. Kiselev]. – 5th ed. – Moscow : DiaSoft, 2019. – 832 p.
 352|Документация            |SQLAlchemy Documentation : [site]. – URL: https://docs.sqlalchemy.org/ (date of access: 05.03.2026).
 353|Документация            |Copeland, R. SQLAlchemy: доступ к базам данных с использованием Python : monogr. / R. Copeland. – Sebastopol : O'Reilly Media, 2019. – 250 p.
 354|Документация            |Sommer, R. Клиент-серверные системы: проектирование и реализация : monogr. / R. Sommer. – Moscow : DiaSoft, 2018. – 384 p.
 355|Документация            |Fielding, R. T. Architectural Styles and the Design of Network-based Software Architectures : diss. / R. T. Fielding. – 2000. – 180 p.
